JsonContent
[{"ItemNumber":"3R125","ProductNumber":"3R125","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},

{"ItemNumber":"3R30","ProductNumber":"3R30","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"3R8","ProductNumber":"3R8","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPCEGABA","ProductNumber":"ACAMPCEGABA","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPLOP1.5","ProductNumber":"ACAMPLOP1.5","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPLOP5PIGM1.5","ProductNumber":"ACAMPLOP5PIGM1.5","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPLOPT1.5","ProductNumber":"ACAMPLOPT1.5","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPLOPV1.5","ProductNumber":"ACAMPLOPV1.5","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPLOPW1.5","ProductNumber":"ACAMPLOPW1.5","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACBOU1000","ProductNumber":"ACBOU1000","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"ProductMaster","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""}]



{
            "@odata.etag": "W/\"JzIxMzAyMDkyMjYsNTYzNzE0NDU3NjswLDA7MzQ1MDYzMjk0LDU2MzcxNDQ1NzY7MSw1NjM3MTQ2MDc3OzEsNTYzNzE0NjA3NzsxLDU2MzcxNDQ1ODc7MTA1OTExMzkxNSw1NjM3MTQ0NTg2OzEsNTYzNzE0NjA3NjswLDA7MCwwOzAsMDsxLDU2MzcxNDQ1Nzc7MTIxMTMyMTEwMiw1NjM3MTQ0NTc3OzAsMDsxODg5NzExMjYzLDU2MzcxNDQ1Nzc7MSw1NjM3MTQ0NTc2OzAsMDswLDA7MCwwJw==\"",
            "dataAreaId": "br",
            "ItemNumber": "3R125",
            "IsPhantom": "No",
            "IsPurchasePriceIncludingCharges": "No",
            "ItemFiscalClassificationCode": "",
            "SeventhProductFilterCode": "",
            "ServiceAccountingCode": "",
            "MarginABCCode": "None",
            "IsICMSTaxAppliedOnService": "No",
            "ShippingAndReceivingSortOrderCode": 0,
            "ProductionConsumptionWidthConversionFactor": 0,
            "AlternativeProductSizeId": "",
            "CatchWeightItemHandlingPolicyName": "",
            "RawMaterialPickingPrinciple": "Staging",
            "WarehouseFilterCode": "",
            "ProductionConsumptionDepthConversionFactor": 0,
            "DefaultProductConfigurationId": "",
            "ItemModelGroupId": "STD_2",
            "GrossProductHeight": 0,
            "AlternativeProductVersionId": "",
            "IsSalesWithholdingTaxCalculated": "No",
            "ScaleIndicator": "Relevant",
            "ProductVolume": 0,
            "TrackingDimensionGroupName": "Lot",
            "PurchaseSalesTaxItemGroupCode": "TVA20",
            "CustomsExportTariffCode": "",
            "UpdateProductVariantLifecycleState": "No",
            "PlanningFormulaItemNumber": "",
            "WarehouseMobileDeviceDescriptionLine1": "",
            "InventoryCountingReasonCodePolicyName": "OBLIGATOIRE",
            "WarehouseMobileDeviceDescriptionLine2": "",
            "SalesItemWithholdingTaxGroupCode": "",
            "IsUnitCostProductVariantSpecific": "No",
            "IsHazardousMaterial": "No",
            "IsPOSRegistrationQuantityNegative": "No",
            "UpperWarrantablePriceRangeLimit": 0,
            "POSRegistrationPlannedBlockedDate": "1900-01-01T12:00:00Z",
            "SellEndDate": "1900-01-01T12:00:00Z",
            "SADGroup": "",
            "IsPurchaseWithholdingTaxCalculated": "No",
            "DefaultLedgerDimensionDisplayValue": "",
            "WarrantyDurationTimeUnit": "Day",
            "CommissionProductGroupId": "",
            "IsExemptFromAutomaticNotificationAndCancellation": "No",
            "TaxSubstitutionCode": "",
            "ProductionType": "Formula",
            "NetProductWeight": 149,
            "ProductionPoolId": "",
            "SalesSupplementaryProductProductGroupId": "",
            "WarrantablePriceRangeBaseType": "None",
            "StorageDimensionGroupName": "WMS",
            "PurchasePricingPrecision": 0,
            "BOMUnitSymbol": "U",
            "SalesPriceCalculationContributionRatio": 0,
            "IsSelfCheckoutRegistrationBlocked": "No",
            "CatchWeightUnitSymbol": "",
            "RawMaterialPickingPrincipleNonLicensePlateLocations": "Staging",
            "VendorInvoiceLineMatchingPolicy": "NotSet",
            "SellStartDate": "1900-01-01T12:00:00Z",
            "PhysicalDimensionGroupId": "",
            "CarryingCostABCCode": "None",
            "CostCalculationBOMLevel": 0,
            "SalesRetailInventoryAvailabilityLevelProfile": "",
            "TransferOrderOverdeliveryPercentage": 0,
            "TenthProductFilterCode": "",
            "UnitConversionSequenceGroupId": "U",
            "WillPickingWorkbenchApplyBoxingLogic": "No",
            "FixedSalesPriceCharges": 0,
            "IsDeliveredDirectly": "No",
            "SalesGSTReliefCategoryCode": "",
            "IsScaleProduct": "No",
            "AlternativeProductColorId": "",
            "FixedPurchasePriceCharges": 0,
            "IsUnitCostIncludingCharges": "No",
            "ShipStartDate": "1900-01-01T12:00:00Z",
            "SalesPrice": 0,
            "SalesPriceCalculationModel": "None",
            "CustomsImportTariffCode": "",
            "ArrivalHandlingTime": 0,
            "SATCode": "",
            "IntrastatCommodityCode": "",
            "AreTransportationManagementProcessesEnabled": "Yes",
            "WarehouseReleaseSalesUnitRestricted": "All",
            "IsShipAloneEnabled": "No",
            "ProductionConsumptionDensityConversionFactor": 0,
            "PurchasePriceDate": "2025-02-04T12:00:00Z",
            "SalesPricingPrecision": 0,
            "PurchaseChargesQuantity": 0,
            "ProductSearchName": "3R125",
            "ValueABCCode": "None",
            "WarehouseBatchDetailsCapturePolicy": "",
            "IsDualUseProduct": "No",
            "VariableScrapPercentage": 0,
            "UnitCostDate": "2025-02-04T12:00:00Z",
            "MaximumPickQuantity": 0,
